"0","packages_list<-c(""tidyverse"""
"0","                 ,""forecast"""
"0","                 ,""mgcv"""
"0","                 ,""ggplot2"""
"0","                 ,""MASS"""
"0","                 ,""RColorBrewer"""
"0","                 ,""kableExtra"""
"0","                 ,""gtools"""
"0","                 # ,""ggfortify"""
"0","                 ,""lubridate"""
"0","                 ,""brms"""
"0","                 # ,""rnoaa"""
"0","                 # ,""ncdf4"""
"0","                 # ,""ncdf4.helpers"""
"0","                 # ,""raster"""
"0","                 # ,""reshape2"""
"0","                 # ,""ggfortify"""
"0","                 )"
"0","install_or_load_pack(pack = packages_list)"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.1     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m -------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"2","Loading required package: forecast
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Loading required package: mgcv
"
"2","Loading required package: nlme
"
"2","
Attaching package: â€˜nlmeâ€™

"
"2","The following object is masked from â€˜package:forecastâ€™:

    getResponse

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
"2","This is mgcv 1.8-36. For overview type 'help(""mgcv-package"")'.
"
"2","Loading required package: MASS
"
"2","
Attaching package: â€˜MASSâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","Loading required package: RColorBrewer
"
"2","Loading required package: kableExtra
"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"2","Loading required package: gtools
"
"2","
Attaching package: â€˜gtoolsâ€™

"
"2","The following object is masked from â€˜package:mgcvâ€™:

    scat

"
"2","Loading required package: lubridate
"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"2","Loading required package: brms
"
"2","Loading required package: Rcpp
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Loading 'brms' package (version 2.16.1). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: â€˜brmsâ€™

"
"2","The following objects are masked from â€˜package:gtoolsâ€™:

    ddirichlet, rdirichlet

"
"2","The following objects are masked from â€˜package:mgcvâ€™:

    s, t2

"
"2","The following object is masked from â€˜package:forecastâ€™:

    ma

"
"2","The following object is masked from â€˜package:statsâ€™:

    ar

"
"1","   tidyverse "
"1","    forecast "
"1","        mgcv "
"1","     ggplot2 "
"1","        MASS "
"1","RColorBrewer "
"1","  kableExtra "
"1","      gtools "
"1","   lubridate "
"1","        brms "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
