"0","#==================="
"0","#Summarize Forecasts"
"0","#==================="
"0","forecasts<-summarize_forecasts("
"0","  c(""ARIMA100"""
"0","    ,""ARIMA100_withcov"""
"0","    ,""ARIMA111_withcov"""
"0","    ,""ARIMA010_withcov"""
"0","    ,""ARIMA010"""
"0","    ,""ARIMA111"""
"0","    ,""ARIMA101_withcov"""
"0","    ,""ARIMA101"""
"0","    ,""ARIMA001_withcov"""
"0","    ,""ARIMA001"""
"0","    ,""gam"""
"0","    # LFO10"
"0","    #gp_horseshoe"
"0","    #LFO12"
"0","    )"
"0",")"
"0","#========================================"
"0","#Table of forecast results for final year"
"0","#========================================"
"0","forecasts%>%"
"0","  group_by(Model)%>%"
"0","  filter(Year==max(Year,na.rm = T))%>%"
"0","  kbl(caption = ""Table 1. Forecasts for final year of data."",digits =0)%>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
