"0","#=========="
"0","#ARIMA models"
"0","#=========="
"0","ARIMA100<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(1,0,0)"
"0",")"
"0","ARIMA100_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(1,0,0)"
"0",")"
"0",""
"0","ARIMA111_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(1,1,1)"
"0",")"
"0","ARIMA010_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(0,1,0)"
"0",")"
"0","ARIMA010<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(0,1,0)"
"0",")"
"0","ARIMA111<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(1,1,1)"
"0",")"
"0","ARIMA101_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(1,0,1)"
"0",")"
"0","ARIMA101<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(1,0,1)"
"0",")"
"0","ARIMA001_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            type=""ARIMA"","
"0","            order=c(0,0,1)"
"0",")"
